#
# object Box
#

v  -0.5000 -0.5000 0.5000
v  -0.5000 -0.5000 -0.5000
v  0.5000 -0.5000 -0.5000
v  0.5000 -0.5000 0.5000
v  -0.5000 0.5000 0.5000
v  0.5000 0.5000 0.5000
v  0.5000 0.5000 -0.5000
v  -0.5000 0.5000 -0.5000
# 8 vertices

o Box
g Box
f 1 3 2 
f 3 1 4 
f 5 7 6 
f 7 5 8 
f 1 6 4 
f 6 1 5 
f 4 7 3 
f 7 4 6 
f 3 8 2 
f 8 3 7 
f 2 5 1 
f 5 2 8 
# 12 faces

#version 300 es

precision mediump float;

in vec4 fragColor;
out vec4 outColor;

void main() { outColor = fragColor; }#version 300 es

layout(location = 0) in vec3 inPosition;

uniform vec4 color;
uniform mat4 modelMatrix;
uniform mat4 viewMatrix;
uniform mat4 projMatrix;

out vec4 fragColor;

void main() {
  vec4 posEyeSpace = viewMatrix * modelMatrix * vec4(inPosition, 1);

  float i = 1.0 - (-posEyeSpace.z / 100.0);
  fragColor = vec4(i, i, i, 1) * color;

  gl_Position = projMatrix * posEyeSpace;
}# Blender v2.79 (sub 0) OBJ File: 'FiatUNO.blend'
# www.blender.org
mtllib FiatUNO.mtl
o Targa_Body_Plane.003
v 0.363363 0.796468 -2.210557
v 0.365661 0.928684 -2.226754
v 0.001314 0.932944 -2.226234
v 0.001314 0.797783 -2.210038
v 0.367958 1.060900 -2.242950
v 0.001314 1.068104 -2.242430
v -0.363032 0.928684 -2.226754
v -0.360735 0.796468 -2.210557
v -0.365330 1.060900 -2.242950
vt 0.743780 0.907641
vt 0.743626 0.980217
vt 0.716970 0.980217
vt 0.716540 0.908099
vt 0.771020 0.907183
vt 0.770281 0.980217
vt 0.716970 0.980217
vt 0.743626 0.980217
vt 0.770281 0.980217
vn 0.0000 -0.1202 -0.9927
vn -0.0028 -0.1202 -0.9927
vn -0.0023 -0.1203 -0.9927
vn 0.0000 -0.1203 -0.9927
vn -0.0033 -0.1202 -0.9927
vn 0.0023 -0.1203 -0.9927
vn 0.0028 -0.1202 -0.9927
vn 0.0033 -0.1202 -0.9927
usemtl Targa
s 1
f 3/1/1 2/2/2 1/3/3 4/4/4
f 6/5/1 5/6/5 2/2/2 3/1/1
f 3/1/1 4/4/4 8/7/6 7/8/7
f 6/5/1 3/1/1 7/8/7 9/9/8
o GrigliaPost_Body_Plane.002
v 1.000804 0.751517 -1.792716
v 0.953833 0.739831 -2.059067
v 0.658121 0.733827 -2.189970
v 0.499790 0.731054 -2.201039
v 0.368757 0.728759 -2.210199
v 0.001314 0.730127 -2.209659
v 1.040726 0.738563 -1.811399
v 0.993755 0.729467 -2.077750
v 0.967534 0.549956 -2.110288
v 1.002015 0.544933 -1.955878
v 0.971202 0.505889 -1.980317
v 0.948296 0.508050 -2.095031
v 0.658121 0.726055 -2.257397
v 0.499790 0.723281 -2.268466
v 0.368757 0.720986 -2.277626
v 0.001314 0.722354 -2.287449
v 0.489125 0.551896 -2.269959
v 0.647456 0.554669 -2.253691
v 0.645166 0.511607 -2.239261
v 0.486835 0.511343 -2.250329
v 0.001314 0.550968 -2.293246
v 0.358093 0.549600 -2.283423
v 0.355802 0.511124 -2.259490
v 0.001314 0.512492 -2.269312
v 0.365865 0.680181 -2.294305
v 0.001314 0.681549 -2.304128
v 0.363274 0.636654 -2.290678
v 0.001314 0.638022 -2.300501
v 0.360684 0.593127 -2.287050
v 0.001314 0.594495 -2.296873
v 0.655229 0.685250 -2.274076
v 0.496898 0.682476 -2.285145
v 0.652638 0.641723 -2.270449
v 0.494307 0.638949 -2.281518
v 0.650047 0.598196 -2.262070
v 0.491716 0.595423 -2.275738
v 0.842566 0.722024 -2.194935
v 0.830699 0.733140 -2.141277
v 0.845207 0.687697 -2.194935
v 1.031850 0.694168 -1.847054
